x,y,hex
5,60,#fefefe
6,35,#fefefe
6,36,#f4f4f4
6,37,#e5e5e5
6,38,#dbdbdb
6,39,#d9d9d9
6,40,#e3e3e3
6,41,#f0f0f0
6,42,#fbfbfb
6,59,#fefefe
6,60,#fbfbfb
7,33,#f6f6f6
7,34,#d9d9d9
7,35,#bababa
7,36,#9f9f9f
7,37,#989898
7,38,#a2a2a2
7,39,#9d9d9d
7,40,#a3a3a3
7,41,#c0c0c0
7,42,#dfdfdf
7,43,#fbfbfb
7,59,#fefefe
7,60,#fbfbfb
8,32,#f5f5f5
8,33,#c4c4c4
8,34,#767676
8,35,#5a5a5a
8,36,#7d7d7d
8,37,#848484
8,38,#727272
8,39,#7c7c7c
8,40,#929292
8,41,#9d9d9d
8,42,#ababab
8,43,#cbcbcb
8,44,#f9f9f9
8,57,#fefefe
8,58,#fefefe
8,59,#fefefe
8,60,#f5f5f5
9,21,#fefefe
9,22,#fefefe
9,29,#fefefe
9,30,#fdfdfd
9,31,#fefefe
9,32,#ebebeb
9,33,#a4a4a4
9,34,#4f4f4f
9,35,#606060
9,36,#767676
9,37,#4f4f4f
9,38,#454545
9,39,#676767
9,40,#9c9c9c
9,41,#a9a9a9
9,42,#a2a2a2
9,43,#969696
9,44,#c3c3c3
9,56,#fefefe
9,57,#fcfcfc
9,58,#fcfcfc
9,59,#fdfdfd
9,60,#efefef
10,13,#fdfdfd
10,14,#f4f4f4
10,15,#fbfbfb
10,16,#f4f4f4
10,17,#fbfbfb
10,18,#fefefe
10,20,#f6f6f6
10,21,#e9e9e9
10,22,#ededed
10,23,#f5f5f5
10,24,#f3f3f3
10,25,#eaeaea
10,26,#dfdfdf
10,27,#d7d7d7
10,28,#d2d2d2
10,29,#cdcdcd
10,30,#cbcbcb
10,31,#cecece
10,32,#cbcbcb
10,33,#9e9e9e
10,34,#5b5b5b
10,35,#606060
10,36,#5b5b5b
10,37,#414141
10,38,#565656
10,39,#717171
10,40,#8f8f8f
10,41,#a2a2a2
10,42,#9f9f9f
10,43,#7b7b7b
10,44,#9e9e9e
10,55,#fefefe
10,56,#fcfcfc
10,57,#f6f6f6
10,58,#f2f2f2
10,59,#f4f4f4
10,60,#ececec
11,13,#e4e4e4
11,14,#a2a2a2
11,15,#aeaeae
11,16,#949494
11,17,#9d9d9d
11,18,#b2b2b2
11,19,#b7b7b7
11,20,#9f9f9f
11,21,#8c8c8c
11,22,#979797
11,23,#a3a3a3
11,24,#9c9c9c
11,25,#8c8c8c
11,26,#828282
11,27,#797979
11,28,#6e6e6e
11,29,#6d6d6d
11,30,#737373
11,31,#818181
11,32,#9c9c9c
11,33,#9f9f9f
11,34,#828282
11,35,#757575
11,36,#717171
11,37,#787878
11,38,#888888
11,39,#878787
11,40,#848484
11,41,#8d8d8d
11,42,#8c8c8c
11,43,#7f7f7f
11,44,#b1b1b1
11,55,#fefefe
11,56,#fbfbfb
11,57,#f4f4f4
11,58,#eeeeee
11,59,#e7e7e7
11,60,#dedede
12,12,#dedede
12,13,#8f8f8f
12,14,#4b4b4b
12,15,#505050
12,16,#373737
12,17,#383838
12,18,#474747
12,19,#4f4f4f
12,20,#474747
12,21,#424242
12,22,#4c4c4c
12,23,#505050
12,24,#4b4b4b
12,25,#484848
12,26,#464646
12,27,#404040
12,28,#474747
12,29,#505050
12,30,#595959
12,31,#686868
12,32,#878787
12,33,#9d9d9d
12,34,#9a9a9a
12,35,#969696
12,36,#959595
12,37,#999999
12,38,#9c9c9c
12,39,#999999
12,40,#929292
12,41,#8d8d8d
12,42,#858585
12,43,#818181
12,44,#969696
12,45,#b4b4b4
12,46,#cccccc
12,47,#eaeaea
12,54,#fefefe
12,55,#fdfdfd
12,56,#f4f4f4
12,57,#d7d7d7
12,58,#b1b1b1
12,59,#a3a3a3
12,60,#868686
13,11,#e0e0e0
13,12,#929292
13,13,#5f5f5f
13,14,#3e3e3e
13,15,#3f3f3f
13,16,#232323
13,17,#202020
13,18,#282828
13,19,#2f2f2f
13,20,#333333
13,21,#333333
13,22,#383838
13,23,#383838
13,24,#3a3a3a
13,25,#3c3c3c
13,26,#3c3c3c
13,27,#434343
13,28,#5a5a5a
13,29,#767676
13,30,#888888
13,31,#959595
13,32,#9f9f9f
13,33,#9f9f9f
13,34,#9c9c9c
13,35,#9d9d9d
13,36,#9f9f9f
13,37,#9d9d9d
13,38,#9a9a9a
13,39,#959595
13,40,#8b8b8b
13,41,#7e7e7e
13,42,#737373
13,43,#6e6e6e
13,44,#717171
13,45,#787878
13,46,#848484
13,47,#979797
13,48,#acacac
13,49,#bbbbbb
13,50,#c3c3c3
13,51,#d1d1d1
13,52,#ececec
13,53,#f0f0f0
13,54,#f5f5f5
13,55,#f8f8f8
13,56,#ebebeb
13,57,#cdcdcd
13,58,#afafaf
13,59,#919191
13,60,#494949
14,10,#fbfbfb
14,11,#929292
14,12,#777777
14,13,#3d3d3d
14,14,#3a3a3a
14,15,#2f2f2f
14,16,#1c1c1c
14,17,#1c1c1c
14,18,#262626
14,19,#282828
14,20,#2f2f2f
14,21,#323232
14,22,#393939
14,23,#424242
14,24,#494949
14,25,#515151
14,26,#606060
14,27,#797979
14,28,#8e8e8e
14,29,#9e9e9e
14,30,#a8a8a8
14,31,#aaaaaa
14,32,#a6a6a6
14,33,#a2a2a2
14,34,#a1a1a1
14,35,#a3a3a3
14,36,#a3a3a3
14,37,#a1a1a1
14,38,#9c9c9c
14,39,#919191
14,40,#7f7f7f
14,41,#6f6f6f
14,42,#616161
14,43,#5b5b5b
14,44,#5d5d5d
14,45,#626262
14,46,#666666
14,47,#696969
14,48,#717171
14,49,#808080
14,50,#8e8e8e
14,51,#959595
14,52,#989898
14,53,#9c9c9c
14,54,#b1b1b1
14,55,#c5c5c5
14,56,#bebebe
14,57,#afafaf
14,58,#a3a3a3
14,59,#868686
14,60,#4a4a4a
15,9,#fefefe
15,10,#d3d3d3
15,11,#676767
15,12,#6a6a6a
15,13,#313131
15,14,#2d2d2d
15,15,#343434
15,16,#1d1d1d
15,17,#1c1c1c
15,18,#242424
15,19,#242424
15,20,#303030
15,21,#3d3d3d
15,22,#464646
15,23,#535353
15,24,#656565
15,25,#797979
15,26,#8e8e8e
15,27,#a1a1a1
15,28,#ababab
15,29,#afafaf
15,30,#aeaeae
15,31,#aaaaaa
15,32,#aaaaaa
15,33,#adadad
15,34,#afafaf
15,35,#afafaf
15,36,#b1b1b1
15,37,#b1b1b1
15,38,#a8a8a8
15,39,#949494
15,40,#7e7e7e
15,41,#6a6a6a
15,42,#585858
15,43,#515151
15,44,#575757
15,45,#5f5f5f
15,46,#656565
15,47,#666666
15,48,#636363
15,49,#656565
15,50,#6e6e6e
15,51,#7a7a7a
15,52,#7a7a7a
15,53,#6a6a6a
15,54,#6d6d6d
15,55,#7b7b7b
15,56,#7f7f7f
15,57,#7f7f7f
15,58,#7f7f7f
15,59,#767676
15,60,#646464
16,6,#fdfdfd
16,7,#e8e8e8
16,8,#b8b8b8
16,9,#b9b9b9
16,10,#a7a7a7
16,11,#5a5a5a
16,12,#434343
16,13,#262626
16,14,#1f1f1f
16,15,#383838
16,16,#1f1f1f
16,17,#1c1c1c
16,18,#222222
16,19,#272727
16,20,#383838
16,21,#484848
16,22,#555555
16,23,#6d6d6d
16,24,#828282
16,25,#949494
16,26,#a3a3a3
16,27,#aeaeae
16,28,#b2b2b2
16,29,#b2b2b2
16,30,#b0b0b0
16,31,#afafaf
16,32,#b3b3b3
16,33,#b8b8b8
16,34,#b8b8b8
16,35,#bababa
16,36,#c1c1c1
16,37,#c1c1c1
16,38,#b6b6b6
16,39,#9f9f9f
16,40,#838383
16,41,#6c6c6c
16,42,#595959
16,43,#535353
16,44,#5c5c5c
16,45,#676767
16,46,#6d6d6d
16,47,#6d6d6d
16,48,#656565
16,49,#5d5d5d
16,50,#5d5d5d
16,51,#676767
16,52,#707070
16,53,#656565
16,54,#525252
16,55,#555555
16,56,#636363
16,57,#6d6d6d
16,58,#767676
16,59,#767676
16,60,#737373
17,6,#fdfdfd
17,7,#dadada
17,8,#a3a3a3
17,9,#929292
17,10,#656565
17,11,#363636
17,12,#1e1e1e
17,13,#191919
17,14,#1a1a1a
17,15,#2d2d2d
17,16,#1d1d1d
17,17,#1c1c1c
17,18,#2b2b2b
17,19,#343434
17,20,#4c4c4c
17,21,#676767
17,22,#7e7e7e
17,23,#909090
17,24,#989898
17,25,#a1a1a1
17,26,#acacac
17,27,#afafaf
17,28,#adadad
17,29,#a8a8a8
17,30,#a1a1a1
17,31,#9f9f9f
17,32,#adadad
17,33,#bbbbbb
17,34,#bebebe
17,35,#c4c4c4
17,36,#cccccc
17,37,#cbcbcb
17,38,#bfbfbf
17,39,#a9a9a9
17,40,#8c8c8c
17,41,#707070
17,42,#585858
17,43,#494949
17,44,#4e4e4e
17,45,#606060
17,46,#6c6c6c
17,47,#6a6a6a
17,48,#606060
17,49,#5a5a5a
17,50,#595959
17,51,#5f5f5f
17,52,#666666
17,53,#666666
17,54,#515151
17,55,#414141
17,56,#4d4d4d
17,57,#5f5f5f
17,58,#6e6e6e
17,59,#757575
17,60,#7b7b7b
18,5,#fdfdfd
18,6,#f1f1f1
18,7,#bababa
18,8,#808080
18,9,#7f7f7f
18,10,#424242
18,11,#262626
18,12,#171717
18,13,#141414
18,14,#171717
18,15,#2b2b2b
18,16,#363636
18,17,#464646
18,18,#5c5c5c
18,19,#6e6e6e
18,20,#7e7e7e
18,21,#8f8f8f
18,22,#9c9c9c
18,23,#a0a0a0
18,24,#a0a0a0
18,25,#a9a9a9
18,26,#aeaeae
18,27,#a6a6a6
18,28,#a1a1a1
18,29,#9a9a9a
18,30,#8a8a8a
18,31,#7b7b7b
18,32,#949494
18,33,#b8b8b8
18,34,#c1c1c1
18,35,#cbcbcb
18,36,#d1d1d1
18,37,#cecece
18,38,#c3c3c3
18,39,#aeaeae
18,40,#8f8f8f
18,41,#6d6d6d
18,42,#4a4a4a
18,43,#2f2f2f
18,44,#2f2f2f
18,45,#464646
18,46,#585858
18,47,#5b5b5b
18,48,#5a5a5a
18,49,#5d5d5d
18,50,#606060
18,51,#676767
18,52,#6e6e6e
18,53,#707070
18,54,#616161
18,55,#414141
18,56,#383838
18,57,#4c4c4c
18,58,#5f5f5f
18,59,#696969
18,60,#747474
19,5,#f1f1f1
19,6,#b4b4b4
19,7,#7d7d7d
19,8,#6d6d6d
19,9,#656565
19,10,#424242
19,11,#272727
19,12,#191919
19,13,#161616
19,14,#202020
19,15,#505050
19,16,#737373
19,17,#878787
19,18,#919191
19,19,#999999
19,20,#9b9b9b
19,21,#9a9a9a
19,22,#9e9e9e
19,23,#a3a3a3
19,24,#a9a9a9
19,25,#b2b2b2
19,26,#a9a9a9
19,27,#a1a1a1
19,28,#a0a0a0
19,29,#909090
19,30,#727272
19,31,#575757
19,32,#767676
19,33,#a8a8a8
19,34,#b9b9b9
19,35,#cccccc
19,36,#d4d4d4
19,37,#cfcfcf
19,38,#c3c3c3
19,39,#acacac
19,40,#888888
19,41,#5d5d5d
19,42,#353535
19,43,#202020
19,44,#1f1f1f
19,45,#282828
19,46,#444444
19,47,#5d5d5d
19,48,#626262
19,49,#696969
19,50,#757575
19,51,#7d7d7d
19,52,#828282
19,53,#828282
19,54,#777777
19,55,#585858
19,56,#333333
19,57,#3c3c3c
19,58,#4e4e4e
19,59,#5a5a5a
19,60,#646464
20,4,#fdfdfd
20,5,#dbdbdb
20,6,#898989
20,7,#424242
20,8,#6a6a6a
20,9,#5c5c5c
20,10,#424242
20,11,#202020
20,12,#141414
20,13,#1b1b1b
20,14,#434343
20,15,#848484
20,16,#a1a1a1
20,17,#a8a8a8
20,18,#a7a7a7
20,19,#a2a2a2
20,20,#9d9d9d
20,21,#999999
20,22,#9e9e9e
20,23,#a7a7a7
20,24,#b3b3b3
20,25,#afafaf
20,26,#a1a1a1
20,27,#a6a6a6
20,28,#a5a5a5
20,29,#898989
20,30,#575757
20,31,#3e3e3e
20,32,#616161
20,33,#8b8b8b
20,34,#a1a1a1
20,35,#c2c2c2
20,36,#d3d3d3
20,37,#cdcdcd
20,38,#bebebe
20,39,#a0a0a0
20,40,#747474
20,41,#484848
20,42,#2d2d2d
20,43,#2b2b2b
20,44,#262626
20,45,#212121
20,46,#454545
20,47,#737373
20,48,#858585
20,49,#8b8b8b
20,50,#959595
20,51,#9a9a9a
20,52,#979797
20,53,#8f8f8f
20,54,#818181
20,55,#6b6b6b
20,56,#454545
20,57,#303030
20,58,#3b3b3b
20,59,#4a4a4a
20,60,#545454
21,4,#e9e9e9
21,5,#acacac
21,6,#6e6e6e
21,7,#323232
21,8,#616161
21,9,#4c4c4c
21,10,#2f2f2f
21,11,#202020
21,12,#161616
21,13,#222222
21,14,#5c5c5c
21,15,#979797
21,16,#adadad
21,17,#b0b0b0
21,18,#b0b0b0
21,19,#a9a9a9
21,20,#9f9f9f
21,21,#9b9b9b
21,22,#9f9f9f
21,23,#a9a9a9
21,24,#b6b6b6
21,25,#a3a3a3
21,26,#9b9b9b
21,27,#acacac
21,28,#a8a8a8
21,29,#878787
21,30,#4b4b4b
21,31,#505050
21,32,#6c6c6c
21,33,#6d6d6d
21,34,#868686
21,35,#b3b3b3
21,36,#cccccc
21,37,#c4c4c4
21,38,#afafaf
21,39,#8b8b8b
21,40,#606060
21,41,#444444
21,42,#424242
21,43,#4d4d4d
21,44,#414141
21,45,#2f2f2f
21,46,#454545
21,47,#808080
21,48,#9c9c9c
21,49,#acacac
21,50,#afafaf
21,51,#acacac
21,52,#a4a4a4
21,53,#999999
21,54,#868686
21,55,#6e6e6e
21,56,#515151
21,57,#303030
21,58,#292929
21,59,#393939
21,60,#474747
22,4,#e0e0e0
22,5,#8e8e8e
22,6,#515151
22,7,#2a2a2a
22,8,#4b4b4b
22,9,#393939
22,10,#202020
22,11,#262626
22,12,#1e1e1e
22,13,#323232
22,14,#6d6d6d
22,15,#9d9d9d
22,16,#afafaf
22,17,#b2b2b2
22,18,#b3b3b3
22,19,#adadad
22,20,#a4a4a4
22,21,#9e9e9e
22,22,#9e9e9e
22,23,#a9a9a9
22,24,#b1b1b1
22,25,#929292
22,26,#959595
22,27,#b0b0b0
22,28,#aaaaaa
22,29,#818181
22,30,#454545
22,31,#515151
22,32,#646464
22,33,#575757
22,34,#747474
22,35,#a7a7a7
22,36,#c3c3c3
22,37,#b7b7b7
22,38,#9e9e9e
22,39,#7a7a7a
22,40,#5e5e5e
22,41,#5d5d5d
22,42,#6c6c6c
22,43,#727272
22,44,#5f5f5f
22,45,#3d3d3d
22,46,#393939
22,47,#7e7e7e
22,48,#a5a5a5
22,49,#b1b1b1
22,50,#b4b4b4
22,51,#b0b0b0
22,52,#a8a8a8
22,53,#9f9f9f
22,54,#8a8a8a
22,55,#6d6d6d
22,56,#505050
22,57,#363636
22,58,#202020
22,59,#2a2a2a
22,60,#3e3e3e
23,4,#ededed
23,5,#a2a2a2
23,6,#575757
23,7,#272727
23,8,#363636
23,9,#2d2d2d
23,10,#1e1e1e
23,11,#242424
23,12,#242424
23,13,#4a4a4a
23,14,#848484
23,15,#a6a6a6
23,16,#b1b1b1
23,17,#b4b4b4
23,18,#b2b2b2
23,19,#acacac
23,20,#a5a5a5
23,21,#9e9e9e
23,22,#9c9c9c
23,23,#a5a5a5
23,24,#ababab
23,25,#848484
23,26,#898989
23,27,#ababab
23,28,#a9a9a9
23,29,#797979
23,30,#3e3e3e
23,31,#323232
23,32,#3d3d3d
23,33,#484848
23,34,#696969
23,35,#9f9f9f
23,36,#bbbbbb
23,37,#a9a9a9
23,38,#909090
23,39,#797979
23,40,#757575
23,41,#878787
23,42,#969696
23,43,#919191
23,44,#767676
23,45,#474747
23,46,#2d2d2d
23,47,#717171
23,48,#b3b3b3
23,49,#aeaeae
23,50,#a7a7a7
23,51,#a6a6a6
23,52,#a6a6a6
23,53,#9d9d9d
23,54,#8d8d8d
23,55,#6c6c6c
23,56,#4d4d4d
23,57,#3b3b3b
23,58,#1f1f1f
23,59,#1f1f1f
23,60,#353535
24,4,#cfcfcf
24,5,#909090
24,6,#5b5b5b
24,7,#373737
24,8,#2e2e2e
24,9,#2c2c2c
24,10,#1e1e1e
24,11,#1f1f1f
24,12,#272727
24,13,#636363
24,14,#999999
24,15,#aeaeae
24,16,#b3b3b3
24,17,#b3b3b3
24,18,#b0b0b0
24,19,#a8a8a8
24,20,#9f9f9f
24,21,#979797
24,22,#959595
24,23,#a0a0a0
24,24,#a4a4a4
24,25,#797979
24,26,#737373
24,27,#969696
24,28,#9f9f9f
24,29,#797979
24,30,#404040
24,31,#1c1c1c
24,32,#1c1c1c
24,33,#3b3b3b
24,34,#666666
24,35,#9c9c9c
24,36,#b1b1b1
24,37,#9f9f9f
24,38,#939393
24,39,#939393
24,40,#9f9f9f
24,41,#b2b2b2
24,42,#b9b9b9
24,43,#aaaaaa
24,44,#848484
24,45,#4b4b4b
24,46,#272727
24,47,#585858
24,48,#b5b5b5
24,49,#b7b7b7
24,50,#979797
24,51,#909090
24,52,#999999
24,53,#989898
24,54,#8f8f8f
24,55,#6b6b6b
24,56,#4a4a4a
24,57,#414141
24,58,#262626
24,59,#171717
24,60,#333333
25,4,#c7c7c7
25,5,#727272
25,6,#434343
25,7,#313131
25,8,#222222
25,9,#272727
25,10,#282828
25,11,#212121
25,12,#2a2a2a
25,13,#6b6b6b
25,14,#9a9a9a
25,15,#afafaf
25,16,#b5b5b5
25,17,#b4b4b4
25,18,#b0b0b0
25,19,#a8a8a8
25,20,#9d9d9d
25,21,#919191
25,22,#8f8f8f
25,23,#9c9c9c
25,24,#a3a3a3
25,25,#7d7d7d
25,26,#5e5e5e
25,27,#6f6f6f
25,28,#838383
25,29,#6f6f6f
25,30,#3f3f3f
25,31,#1a1a1a
25,32,#1d1d1d
25,33,#3f3f3f
25,34,#6e6e6e
25,35,#a2a2a2
25,36,#aeaeae
25,37,#a1a1a1
25,38,#989898
25,39,#959595
25,40,#a8a8a8
25,41,#c6c6c6
25,42,#c5c5c5
25,43,#b3b3b3
25,44,#868686
25,45,#4c4c4c
25,46,#323232
25,47,#474747
25,48,#949494
25,49,#c4c4c4
25,50,#979797
25,51,#747474
25,52,#808080
25,53,#8d8d8d
25,54,#8b8b8b
25,55,#6a6a6a
25,56,#4a4a4a
25,57,#454545
25,58,#303030
25,59,#131313
25,60,#2d2d2d
26,4,#f0f0f0
26,5,#959595
26,6,#4b4b4b
26,7,#3f3f3f
26,8,#2d2d2d
26,9,#222222
26,10,#262626
26,11,#1e1e1e
26,12,#303030
26,13,#676767
26,14,#909090
26,15,#aeaeae
26,16,#b7b7b7
26,17,#b6b6b6
26,18,#b4b4b4
26,19,#aeaeae
26,20,#a2a2a2
26,21,#959595
26,22,#909090
26,23,#999999
26,24,#a4a4a4
26,25,#878787
26,26,#535353
26,27,#4c4c4c
26,28,#5f5f5f
26,29,#545454
26,30,#353535
26,31,#1f1f1f
26,32,#2c2c2c
26,33,#515151
26,34,#808080
26,35,#aeaeae
26,36,#b4b4b4
26,37,#a9a9a9
26,38,#909090
26,39,#6c6c6c
26,40,#898989
26,41,#c3c3c3
26,42,#c5c5c5
26,43,#b3b3b3
26,44,#878787
26,45,#565656
26,46,#4b4b4b
26,47,#494949
26,48,#707070
26,49,#c1c1c1
26,50,#a1a1a1
26,51,#646464
26,52,#666666
26,53,#7b7b7b
26,54,#858585
26,55,#6e6e6e
26,56,#4e4e4e
26,57,#484848
26,58,#3b3b3b
26,59,#131313
26,60,#313131
27,4,#f9f9f9
27,5,#a7a7a7
27,6,#484848
27,7,#535353
27,8,#404040
27,9,#232323
27,10,#171717
27,11,#181818
27,12,#343434
27,13,#666666
27,14,#8f8f8f
27,15,#b1b1b1
27,16,#bbbbbb
27,17,#bababa
27,18,#b8b8b8
27,19,#b1b1b1
27,20,#a6a6a6
27,21,#9a9a9a
27,22,#939393
27,23,#979797
27,24,#a0a0a0
27,25,#8e8e8e
27,26,#585858
27,27,#414141
27,28,#484848
27,29,#464646
27,30,#353535
27,31,#282828
27,32,#383838
27,33,#636363
27,34,#949494
27,35,#b6b6b6
27,36,#b4b4b4
27,37,#a9a9a9
27,38,#818181
27,39,#4b4b4b
27,40,#707070
27,41,#b0b0b0
27,42,#bdbdbd
27,43,#b0b0b0
27,44,#8a8a8a
27,45,#5f5f5f
27,46,#5e5e5e
27,47,#585858
27,48,#5e5e5e
27,49,#a3a3a3
27,50,#acacac
27,51,#676767
27,52,#555555
27,53,#696969
27,54,#7f7f7f
27,55,#727272
27,56,#525252
27,57,#4b4b4b
27,58,#454545
27,59,#181818
27,60,#5a5a5a
28,3,#fcfcfc
28,4,#d3d3d3
28,5,#8d8d8d
28,6,#505050
28,7,#434343
28,8,#333333
28,9,#1e1e1e
28,10,#1b1b1b
28,11,#202020
28,12,#3a3a3a
28,13,#707070
28,14,#9f9f9f
28,15,#bbbbbb
28,16,#bfbfbf
28,17,#bfbfbf
28,18,#bbbbbb
28,19,#b2b2b2
28,20,#a7a7a7
28,21,#9c9c9c
28,22,#949494
28,23,#949494
28,24,#9c9c9c
28,25,#959595
28,26,#686868
28,27,#464646
28,28,#454545
28,29,#474747
28,30,#424242
28,31,#3e3e3e
28,32,#515151
28,33,#7d7d7d
28,34,#a6a6a6
28,35,#b3b3b3
28,36,#b1b1b1
28,37,#aaaaaa
28,38,#7f7f7f
28,39,#474747
28,40,#5a5a5a
28,41,#8e8e8e
28,42,#a4a4a4
28,43,#a0a0a0
28,44,#898989
28,45,#636363
28,46,#5a5a5a
28,47,#6a6a6a
28,48,#575757
28,49,#898989
28,50,#b2b2b2
28,51,#707070
28,52,#474747
28,53,#595959
28,54,#747474
28,55,#6c6c6c
28,56,#505050
28,57,#4c4c4c
28,58,#4b4b4b
28,59,#1d1d1d
28,60,#818181
29,1,#fefefe
29,2,#f8f8f8
29,3,#bababa
29,4,#9f9f9f
29,5,#787878
29,6,#787878
29,7,#585858
29,8,#2e2e2e
29,9,#1a1a1a
29,10,#1c1c1c
29,11,#252525
29,12,#474747
29,13,#868686
29,14,#aeaeae
29,15,#c0c0c0
29,16,#c3c3c3
29,17,#c1c1c1
29,18,#bbbbbb
29,19,#b2b2b2
29,20,#a5a5a5
29,21,#9b9b9b
29,22,#939393
29,23,#919191
29,24,#979797
29,25,#959595
29,26,#7c7c7c
29,27,#5b5b5b
29,28,#505050
29,29,#525252
29,30,#585858
29,31,#636363
29,32,#7c7c7c
29,33,#9e9e9e
29,34,#b2b2b2
29,35,#b6b6b6
29,36,#c1c1c1
29,37,#b8b8b8
29,38,#8b8b8b
29,39,#595959
29,40,#4f4f4f
29,41,#737373
29,42,#939393
29,43,#999999
29,44,#909090
29,45,#696969
29,46,#4f4f4f
29,47,#6f6f6f
29,48,#424242
29,49,#737373
29,50,#a8a8a8
29,51,#717171
29,52,#414141
29,53,#4c4c4c
29,54,#646464
29,55,#5f5f5f
29,56,#4a4a4a
29,57,#4b4b4b
29,58,#4c4c4c
29,59,#222222
