x,y,red,green,blue,alpha
16,29,201,201,201,255
16,30,197,197,197,255
16,31,183,183,183,255
16,32,163,163,163,255
16,33,150,150,150,255
16,34,167,167,167,255
16,35,181,181,181,255
16,36,199,199,199,255
16,37,214,214,214,255
16,38,227,227,227,255
16,39,238,238,238,255
16,40,246,246,246,255
16,41,248,248,248,255
16,42,247,247,247,255
16,43,230,230,230,255
16,44,168,168,168,255
16,45,86,86,86,255
16,46,40,40,40,255
16,47,38,38,38,255
16,48,72,72,72,255
16,49,69,69,69,255
16,50,88,88,88,255
16,51,50,50,50,255
16,52,67,67,67,255
16,53,83,83,83,255
16,54,191,191,191,255
16,55,252,252,252,255
16,56,0,0,0,0
16,57,0,0,0,0
16,58,0,0,0,0
16,59,0,0,0,0
16,60,0,0,0,0
17,0,254,254,254,255
17,1,0,0,0,0
17,2,0,0,0,0
17,3,0,0,0,0
17,4,0,0,0,0
17,5,0,0,0,0
17,6,0,0,0,0
17,7,0,0,0,0
17,8,245,245,245,255
17,9,169,169,169,255
17,10,144,144,144,255
17,11,151,151,151,255
17,12,151,151,151,255
17,13,153,153,153,255
17,14,165,165,165,255
17,15,185,185,185,255
17,16,206,206,206,255
17,17,224,224,224,255
17,18,230,230,230,255
17,19,230,230,230,255
17,20,231,231,231,255
17,21,235,235,235,255
17,22,226,226,226,255
17,23,164,164,164,255
17,24,108,108,108,255
17,25,118,118,118,255
17,26,138,138,138,255
17,27,159,159,159,255
17,28,180,180,180,255
17,29,177,177,177,255
17,30,169,169,169,255
17,31,179,179,179,255
17,32,173,173,173,255
17,33,158,158,158,255
17,34,162,162,162,255
17,35,171,171,171,255
17,36,192,192,192,255
17,37,215,215,215,255
17,38,228,228,228,255
17,39,243,243,243,255
17,40,251,251,251,255
17,41,253,253,253,255
17,42,253,253,253,255
17,43,248,248,248,255
17,44,210,210,210,255
17,45,109,109,109,255
17,46,49,49,49,255
17,47,52,52,52,255
17,48,64,64,64,255
17,49,76,76,76,255
17,50,49,49,49,255
17,51,34,34,34,255
17,52,91,91,91,255
17,53,198,198,198,255
17,54,219,219,219,255
17,55,239,239,239,255
17,56,0,0,0,0
17,57,0,0,0,0
17,58,0,0,0,0
17,59,0,0,0,0
17,60,0,0,0,0
18,0,254,254,254,255
18,1,0,0,0,0
18,2,0,0,0,0
18,3,0,0,0,0
18,4,0,0,0,0
18,5,0,0,0,0
18,6,253,253,253,255
18,7,225,225,225,255
18,8,177,177,177,255
18,9,127,127,127,255
18,10,103,103,103,255
18,11,101,101,101,255
18,12,100,100,100,255
18,13,101,101,101,255
18,14,116,116,116,255
18,15,147,147,147,255
18,16,181,181,181,255
18,17,215,215,215,255
18,18,237,237,237,255
18,19,244,244,244,255
18,20,245,245,245,255
18,21,240,240,240,255
18,22,229,229,229,255
18,23,169,169,169,255
18,24,84,84,84,255
18,25,89,89,89,255
18,26,128,128,128,255
18,27,159,159,159,255
18,28,180,180,180,255
18,29,149,149,149,255
18,30,128,128,128,255
18,31,152,152,152,255
18,32,172,172,172,255
18,33,153,153,153,255
18,34,146,146,146,255
18,35,153,153,153,255
18,36,178,178,178,255
18,37,207,207,207,255
18,38,230,230,230,255
18,39,247,247,247,255
18,40,253,253,253,255
18,41,254,254,254,255
18,42,254,254,254,255
18,43,252,252,252,255
18,44,237,237,237,255
18,45,174,174,174,255
18,46,95,95,95,255
18,47,71,71,71,255
18,48,45,45,45,255
18,49,41,41,41,255
18,50,38,38,38,255
18,51,52,52,52,255
18,52,128,128,128,255
18,53,215,215,215,255
18,54,180,180,180,255
18,55,199,199,199,255
18,56,254,254,254,255
18,57,0,0,0,0
18,58,0,0,0,0
18,59,0,0,0,0
18,60,0,0,0,0
19,0,254,254,254,255
19,1,254,254,254,255
19,2,254,254,254,255
19,3,0,0,0,0
19,4,0,0,0,0
19,5,253,253,253,255
19,6,216,216,216,255
19,7,140,140,140,255
19,8,88,88,88,255
19,9,70,70,70,255
19,10,68,68,68,255
19,11,60,60,60,255
19,12,54,54,54,255
19,13,55,55,55,255
19,14,71,71,71,255
19,15,101,101,101,255
19,16,136,136,136,255
19,17,187,187,187,255
19,18,229,229,229,255
19,19,248,248,248,255
19,20,251,251,251,255
19,21,234,234,234,255
19,22,187,187,187,255
19,23,142,142,142,255
19,24,82,82,82,255
19,25,65,65,65,255
19,26,107,107,107,255
19,27,154,154,154,255
19,28,178,178,178,255
19,29,126,126,126,255
19,30,79,79,79,255
19,31,112,112,112,255
19,32,154,154,154,255
19,33,134,134,134,255
19,34,128,128,128,255
19,35,133,133,133,255
19,36,160,160,160,255
19,37,190,190,190,255
19,38,222,222,222,255
19,39,243,243,243,255
19,40,253,253,253,255
19,41,0,0,0,0
19,42,254,254,254,255
19,43,254,254,254,255
19,44,251,251,251,255
19,45,222,222,222,255
19,46,147,147,147,255
19,47,85,85,85,255
19,48,36,36,36,255
19,49,31,31,31,255
19,50,43,43,43,255
19,51,40,40,40,255
19,52,84,84,84,255
19,53,121,121,121,255
19,54,120,120,120,255
19,55,194,194,194,255
19,56,254,254,254,255
19,57,0,0,0,0
19,58,0,0,0,0
19,59,0,0,0,0
19,60,0,0,0,0
20,0,254,254,254,255
20,1,254,254,254,255
20,2,254,254,254,255
20,3,253,253,253,255
20,4,252,252,252,255
20,5,216,216,216,255
20,6,130,130,130,255
20,7,76,76,76,255
20,8,60,60,60,255
20,9,61,61,61,255
20,10,54,54,54,255
20,11,44,44,44,255
20,12,38,38,38,255
20,13,42,42,42,255
20,14,57,57,57,255
20,15,81,81,81,255
20,16,112,112,112,255
20,17,157,157,157,255
20,18,206,206,206,255
20,19,239,239,239,255
20,20,248,248,248,255
20,21,216,216,216,255
20,22,134,134,134,255
20,23,85,85,85,255
20,24,51,51,51,255
20,25,28,28,28,255
20,26,59,59,59,255
20,27,117,117,117,255
20,28,149,149,149,255
20,29,108,108,108,255
20,30,56,56,56,255
20,31,78,78,78,255
20,32,132,132,132,255
20,33,123,123,123,255
20,34,103,103,103,255
20,35,112,112,112,255
20,36,142,142,142,255
20,37,169,169,169,255
20,38,199,199,199,255
20,39,230,230,230,255
20,40,246,246,246,255
20,41,252,252,252,255
20,42,252,252,252,255
20,43,252,252,252,255
20,44,251,251,251,255
20,45,238,238,238,255
20,46,179,179,179,255
20,47,89,89,89,255
20,48,54,54,54,255
20,49,46,46,46,255
20,50,46,46,46,255
20,51,47,47,47,255
20,52,108,108,108,255
20,53,102,102,102,255
20,54,93,93,93,255
20,55,212,212,212,255
20,56,253,253,253,255
20,57,0,0,0,0
20,58,0,0,0,0
20,59,0,0,0,0
20,60,0,0,0,0
21,0,0,0,0,0
21,1,0,0,0,0
21,2,254,254,254,255
21,3,253,253,253,255
21,4,229,229,229,255
21,5,139,139,139,255
21,6,73,73,73,255
21,7,59,59,59,255
21,8,64,64,64,255
21,9,62,62,62,255
21,10,55,55,55,255
21,11,50,50,50,255
21,12,40,40,40,255
21,13,40,40,40,255
21,14,56,56,56,255
21,15,80,80,80,255
21,16,108,108,108,255
21,17,139,139,139,255
21,18,176,176,176,255
21,19,215,215,215,255
21,20,237,237,237,255
21,21,199,199,199,255
21,22,112,112,112,255
21,23,67,67,67,255
21,24,40,40,40,255
21,25,17,17,17,255
21,26,43,43,43,255
21,27,89,89,89,255
21,28,125,125,125,255
21,29,100,100,100,255
21,30,50,50,50,255
21,31,55,55,55,255
21,32,100,100,100,255
21,33,111,111,111,255
21,34,92,92,92,255
21,35,99,99,99,255
21,36,123,123,123,255
21,37,146,146,146,255
21,38,173,173,173,255
21,39,211,211,211,255
21,40,233,233,233,255
21,41,241,241,241,255
21,42,246,246,246,255
21,43,244,244,244,255
21,44,242,242,242,255
21,45,239,239,239,255
21,46,205,205,205,255
21,47,124,124,124,255
21,48,85,85,85,255
21,49,62,62,62,255
21,50,47,47,47,255
21,51,65,65,65,255
21,52,99,99,99,255
21,53,93,93,93,255
21,54,103,103,103,255
21,55,185,185,185,255
21,56,234,234,234,255
21,57,0,0,0,0
21,58,0,0,0,0
21,59,0,0,0,0
21,60,0,0,0,0
22,0,0,0,0,0
22,1,0,0,0,0
22,2,0,0,0,0
22,3,243,243,243,255
22,4,175,175,175,255
22,5,90,90,90,255
22,6,57,57,57,255
22,7,54,54,54,255
22,8,60,60,60,255
22,9,67,67,67,255
22,10,78,78,78,255
22,11,66,66,66,255
22,12,40,40,40,255
22,13,30,30,30,255
22,14,38,38,38,255
22,15,66,66,66,255
22,16,97,97,97,255
22,17,127,127,127,255
22,18,154,154,154,255
22,19,186,186,186,255
22,20,217,217,217,255
22,21,195,195,195,255
22,22,120,120,120,255
22,23,72,72,72,255
22,24,63,63,63,255
22,25,51,51,51,255
22,26,54,54,54,255
22,27,82,82,82,255
22,28,113,113,113,255
22,29,92,92,92,255
22,30,45,45,45,255
22,31,44,44,44,255
22,32,75,75,75,255
22,33,95,95,95,255
22,34,88,88,88,255
22,35,90,90,90,255
22,36,105,105,105,255
22,37,125,125,125,255
22,38,155,155,155,255
22,39,192,192,192,255
22,40,217,217,217,255
22,41,230,230,230,255
22,42,233,233,233,255
22,43,228,228,228,255
22,44,226,226,226,255
22,45,229,229,229,255
22,46,214,214,214,255
22,47,163,163,163,255
22,48,109,109,109,255
22,49,66,66,66,255
22,50,53,53,53,255
22,51,48,48,48,255
22,52,76,76,76,255
22,53,85,85,85,255
22,54,109,109,109,255
22,55,139,139,139,255
22,56,211,211,211,255
22,57,0,0,0,0
22,58,0,0,0,0
22,59,0,0,0,0
22,60,0,0,0,0
23,0,0,0,0,0
23,1,0,0,0,0
23,2,246,246,246,255
23,3,204,204,204,255
23,4,121,121,121,255
23,5,74,74,74,255
23,6,58,58,58,255
23,7,56,56,56,255
23,8,68,68,68,255
23,9,87,87,87,255
23,10,92,92,92,255
23,11,56,56,56,255
23,12,29,29,29,255
23,13,25,25,25,255
23,14,29,29,29,255
23,15,41,41,41,255
23,16,64,64,64,255
23,17,100,100,100,255
23,18,134,134,134,255
23,19,161,161,161,255
23,20,185,185,185,255
23,21,175,175,175,255
23,22,131,131,131,255
23,23,85,85,85,255
23,24,79,79,79,255
23,25,107,107,107,255
23,26,103,103,103,255
23,27,90,90,90,255
23,28,95,95,95,255
23,29,74,74,74,255
23,30,43,43,43,255
23,31,43,43,43,255
23,32,66,66,66,255
23,33,89,89,89,255
23,34,90,90,90,255
23,35,89,89,89,255
23,36,98,98,98,255
23,37,120,120,120,255
23,38,151,151,151,255
23,39,177,177,177,255
23,40,198,198,198,255
23,41,209,209,209,255
23,42,216,216,216,255
23,43,215,215,215,255
23,44,216,216,216,255
23,45,219,219,219,255
23,46,214,214,214,255
23,47,184,184,184,255
23,48,126,126,126,255
23,49,60,60,60,255
23,50,33,33,33,255
23,51,43,43,43,255
23,52,35,35,35,255
23,53,65,65,65,255
23,54,78,78,78,255
23,55,116,116,116,255
23,56,200,200,200,255
23,57,0,0,0,0
23,58,0,0,0,0
23,59,0,0,0,0
23,60,0,0,0,0
24,0,254,254,254,255
24,1,253,253,253,255
24,2,221,221,221,255
24,3,154,154,154,255
24,4,93,93,93,255
24,5,68,68,68,255
24,6,58,58,58,255
24,7,61,61,61,255
24,8,74,74,74,255
24,9,89,89,89,255
24,10,80,80,80,255
24,11,39,39,39,255
24,12,23,23,23,255
24,13,31,31,31,255
24,14,41,41,41,255
24,15,50,50,50,255
24,16,60,60,60,255
24,17,80,80,80,255
24,18,115,115,115,255
24,19,146,146,146,255
24,20,161,161,161,255
24,21,156,156,156,255
24,22,133,133,133,255
24,23,102,102,102,255
24,24,86,86,86,255
24,25,108,108,108,255
24,26,102,102,102,255
24,27,78,78,78,255
24,28,71,71,71,255
24,29,55,55,55,255
24,30,45,45,45,255
24,31,52,52,52,255
24,32,71,71,71,255
24,33,90,90,90,255
24,34,94,94,94,255
24,35,91,91,91,255
24,36,96,96,96,255
24,37,114,114,114,255
24,38,143,143,143,255
24,39,169,169,169,255
24,40,188,188,188,255
24,41,200,200,200,255
24,42,209,209,209,255
24,43,207,207,207,255
24,44,207,207,207,255
24,45,211,211,211,255
24,46,207,207,207,255
24,47,187,187,187,255
24,48,133,133,133,255
24,49,82,82,82,255
24,50,46,46,46,255
24,51,42,42,42,255
24,52,21,21,21,255
24,53,52,52,52,255
24,54,78,78,78,255
24,55,114,114,114,255
24,56,194,194,194,255
24,57,253,253,253,255
24,58,0,0,0,0
24,59,0,0,0,0
24,60,0,0,0,0
25,0,254,254,254,255
25,1,245,245,245,255
25,2,179,179,179,255
25,3,108,108,108,255
25,4,77,77,77,255
25,5,62,62,62,255
25,6,59,59,59,255
25,7,62,62,62,255
25,8,70,70,70,255
25,9,72,72,72,255
25,10,57,57,57,255
25,11,26,26,26,255
25,12,22,22,22,255
25,13,39,39,39,255
25,14,56,56,56,255
25,15,72,72,72,255
25,16,80,80,80,255
25,17,83,83,83,255
25,18,96,96,96,255
25,19,122,122,122,255
25,20,158,158,158,255
25,21,160,160,160,255
25,22,132,132,132,255
25,23,110,110,110,255
25,24,91,91,91,255
25,25,85,85,85,255
25,26,75,75,75,255
25,27,56,56,56,255
25,28,48,48,48,255
25,29,44,44,44,255
25,30,50,50,50,255
25,31,62,62,62,255
25,32,79,79,79,255
25,33,96,96,96,255
25,34,101,101,101,255
25,35,98,98,98,255
25,36,102,102,102,255
25,37,114,114,114,255
25,38,139,139,139,255
25,39,163,163,163,255
25,40,179,179,179,255
25,41,195,195,195,255
25,42,204,204,204,255
25,43,204,204,204,255
25,44,200,200,200,255
25,45,200,200,200,255
25,46,195,195,195,255
25,47,180,180,180,255
25,48,130,130,130,255
25,49,85,85,85,255
25,50,48,48,48,255
25,51,31,31,31,255
25,52,19,19,19,255
25,53,46,46,46,255
25,54,95,95,95,255
25,55,132,132,132,255
25,56,188,188,188,255
25,57,251,251,251,255
25,58,0,0,0,0
25,59,0,0,0,0
25,60,0,0,0,0
26,0,251,251,251,255
26,1,226,226,226,255
26,2,133,133,133,255
26,3,85,85,85,255
26,4,71,71,71,255
26,5,60,60,60,255
26,6,61,61,61,255
26,7,63,63,63,255
26,8,65,65,65,255
26,9,56,56,56,255
26,10,46,46,46,255
26,11,23,23,23,255
26,12,19,19,19,255
26,13,42,42,42,255
26,14,93,93,93,255
26,15,136,136,136,255
26,16,145,145,145,255
26,17,124,124,124,255
26,18,97,97,97,255
26,19,86,86,86,255
26,20,129,129,129,255
26,21,178,178,178,255
26,22,177,177,177,255
26,23,164,164,164,255
26,24,127,127,127,255
26,25,81,81,81,255
26,26,61,61,61,255
26,27,49,49,49,255
26,28,47,47,47,255
26,29,54,54,54,255
26,30,63,63,63,255
26,31,75,75,75,255
26,32,91,91,91,255
26,33,103,103,103,255
26,34,109,109,109,255
26,35,111,111,111,255
26,36,117,117,117,255
26,37,127,127,127,255
26,38,144,144,144,255
26,39,159,159,159,255
26,40,172,172,172,255
26,41,188,188,188,255
26,42,198,198,198,255
26,43,199,199,199,255
26,44,198,198,198,255
26,45,195,195,195,255
26,46,192,192,192,255
26,47,178,178,178,255
26,48,130,130,130,255
26,49,81,81,81,255
26,50,27,27,27,255
26,51,19,19,19,255
26,52,22,22,22,255
26,53,39,39,39,255
26,54,120,120,120,255
26,55,204,204,204,255
26,56,227,227,227,255
26,57,253,253,253,255
26,58,0,0,0,0
26,59,0,0,0,0
26,60,0,0,0,0
27,0,242,242,242,255
27,1,201,201,201,255
27,2,90,90,90,255
27,3,78,78,78,255
27,4,72,72,72,255
27,5,64,64,64,255
27,6,65,65,65,255
27,7,66,66,66,255
27,8,61,61,61,255
27,9,60,60,60,255
27,10,56,56,56,255
27,11,25,25,25,255
27,12,48,48,48,255
27,13,48,48,48,255
27,14,101,101,101,255
27,15,183,183,183,255
27,16,210,210,210,255
27,17,178,178,178,255
27,18,117,117,117,255
27,19,66,66,66,255
27,20,73,73,73,255
27,21,145,145,145,255
27,22,202,202,202,255
27,23,223,223,223,255
27,24,187,187,187,255
27,25,113,113,113,255
27,26,76,76,76,255
27,27,70,70,70,255
27,28,73,73,73,255
27,29,79,79,79,255
27,30,83,83,83,255
27,31,89,89,89,255
27,32,100,100,100,255
27,33,111,111,111,255
27,34,120,120,120,255
27,35,126,126,126,255
27,36,135,135,135,255
27,37,144,144,144,255
27,38,152,152,152,255
27,39,159,159,159,255
27,40,167,167,167,255
27,41,181,181,181,255
27,42,190,190,190,255
27,43,195,195,195,255
27,44,199,199,199,255
27,45,197,197,197,255
27,46,194,194,194,255
27,47,180,180,180,255
27,48,136,136,136,255
27,49,76,76,76,255
27,50,48,48,48,255
27,51,14,14,14,255
27,52,24,24,24,255
27,53,47,47,47,255
27,54,178,178,178,255
27,55,251,251,251,255
27,56,0,0,0,0
27,57,0,0,0,0
27,58,0,0,0,0
27,59,0,0,0,0
27,60,0,0,0,0
28,0,236,236,236,255
28,1,143,143,143,255
28,2,71,71,71,255
28,3,78,78,78,255
28,4,73,73,73,255
28,5,70,70,70,255
28,6,71,71,71,255
28,7,67,67,67,255
28,8,64,64,64,255
28,9,76,76,76,255
28,10,80,80,80,255
28,11,38,38,38,255
28,12,45,45,45,255
28,13,46,46,46,255
28,14,71,71,71,255
28,15,159,159,159,255
28,16,210,210,210,255
28,17,184,184,184,255
28,18,126,126,126,255
28,19,70,70,70,255
28,20,54,54,54,255
28,21,105,105,105,255
28,22,175,175,175,255
28,23,221,221,221,255
28,24,226,226,226,255
28,25,168,168,168,255
28,26,123,123,123,255
28,27,121,121,121,255
28,28,114,114,114,255
28,29,105,105,105,255
28,30,101,101,101,255
28,31,99,99,99,255
28,32,106,106,106,255
28,33,117,117,117,255
28,34,127,127,127,255
28,35,136,136,136,255
28,36,144,144,144,255
28,37,151,151,151,255
28,38,155,155,155,255
28,39,159,159,159,255
28,40,165,165,165,255
28,41,177,177,177,255
28,42,186,186,186,255
28,43,195,195,195,255
28,44,201,201,201,255
28,45,197,197,197,255
28,46,191,191,191,255
28,47,171,171,171,255
28,48,124,124,124,255
28,49,61,61,61,255
28,50,38,38,38,255
28,51,19,19,19,255
28,52,29,29,29,255
28,53,57,57,57,255
28,54,164,164,164,255
28,55,233,233,233,255
28,56,230,230,230,255
28,57,216,216,216,255
28,58,204,204,204,255
28,59,215,215,215,255
28,60,251,251,251,255
29,0,226,226,226,255
29,1,72,72,72,255
29,2,70,70,70,255
29,3,79,79,79,255
29,4,72,72,72,255
29,5,74,74,74,255
29,6,75,75,75,255
29,7,66,66,66,255
29,8,66,66,66,255
29,9,91,91,91,255
29,10,108,108,108,255
29,11,57,57,57,255
29,12,42,42,42,255
29,13,62,62,62,255
29,14,59,59,59,255
29,15,123,123,123,255
